"id","mjd","mag","magerr","limiting_mag","filter","instrument_name","instrument_id","snr","magsys","origin","altdata","ra","dec","ra_unc","dec_unc","created_at","annotations","owner","Edit","Delete"
"521124682","60246.45385","","","18.42","atlaso","ATLAS","72","","ab","fp","","67.33432","70.42709","","","2023-12-12T12:53:36.278241","","[object Object]","",""
"521124683","60246.455656","","","18.36","atlaso","ATLAS","72","","ab","fp","","67.33432","70.42709","","","2023-12-12T12:53:36.278308","","[object Object]","",""
"521124684","60246.477827","","","18.43","atlaso","ATLAS","72","","ab","fp","","67.33432","70.42709","","","2023-12-12T12:53:36.278329","","[object Object]","",""
"521124685","60246.481899","","","18.46","atlaso","ATLAS","72","","ab","fp","","67.33432","70.42709","","","2023-12-12T12:53:36.278345","","[object Object]","",""
"521124686","60248.493899","","","18.62","atlaso","ATLAS","72","","ab","fp","","67.33432","70.42709","","","2023-12-12T12:53:36.278360","","[object Object]","",""
"521124687","60248.495708","","","18.66","atlaso","ATLAS","72","","ab","fp","","67.33432","70.42709","","","2023-12-12T12:53:36.278375","","[object Object]","",""
"521124688","60248.507927","","","18.72","atlaso","ATLAS","72","","ab","fp","","67.33432","70.42709","","","2023-12-12T12:53:36.278389","","[object Object]","",""
"521124689","60248.511541","","","18.76","atlaso","ATLAS","72","","ab","fp","","67.33432","70.42709","","","2023-12-12T12:53:36.278403","","[object Object]","",""
"521124690","60248.518867","","","18.66","atlaso","ATLAS","72","","ab","fp","","67.33432","70.42709","","","2023-12-12T12:53:36.278417","","[object Object]","",""
"521124691","60248.536854","","","18.68","atlaso","ATLAS","72","","ab","fp","","67.33432","70.42709","","","2023-12-12T12:53:36.278431","","[object Object]","",""
"521124692","60248.537405","","","18.71","atlaso","ATLAS","72","","ab","fp","","67.33432","70.42709","","","2023-12-12T12:53:36.278445","","[object Object]","",""
"521124693","60248.565324","","","18.69","atlaso","ATLAS","72","","ab","fp","","67.33432","70.42709","","","2023-12-12T12:53:36.278459","","[object Object]","",""
"521124694","60250.473676","","","18.96","atlaso","ATLAS","72","","ab","fp","","67.33432","70.42709","","","2023-12-12T12:53:36.278473","","[object Object]","",""
"521124695","60250.477311","","","18.93","atlaso","ATLAS","72","","ab","fp","","67.33432","70.42709","","","2023-12-12T12:53:36.278487","","[object Object]","",""
"521124696","60250.482798","","","18.93","atlaso","ATLAS","72","","ab","fp","","67.33432","70.42709","","","2023-12-12T12:53:36.278502","","[object Object]","",""
"521124697","60250.498076","","","19.03","atlaso","ATLAS","72","","ab","fp","","67.33432","70.42709","","","2023-12-12T12:53:36.278516","","[object Object]","",""
"521124698","60252.454208","","","18.97","atlaso","ATLAS","72","","ab","fp","","67.33432","70.42709","","","2023-12-12T12:53:36.278530","","[object Object]","",""
